"Weight"	"Length"
2885.8	48
2511.2	46.3
3029.6	48.8
2678.4	46.4
3202.6	48.4
3237.2	51.5
3013.8	48.3
2476.3	44.5
3232.2	48.2
4058.6	53.7
3537.2	50.6
2788.4	47.7
3633.4	52.1
3213.8	49.2
3197.2	50.2
2469.9	45.9
3119.1	48.2
3772	51.2
4162	51.7
1990.2	45.5
3035.7	47.6
3438.9	50.6
2391	45.3
3494.5	51
2950.1	49.3
3291.7	49.6
2365.8	45.9
4006.2	52.8
3612.8	51.6
2827.9	46.4
3413.7	50.2
2771.2	48.3
3406	50.1
3363.6	51.2
3769.1	50.7
3171.1	48.4
3958.4	52.7
3428	50.3
3278.5	49.4
2931.2	48.5
2931.9	48.2
3020.6	49
3600.9	51.7
2968.8	48.1
3348.7	49.9
3211.2	48.8
2448.4	44.5
3236.2	50.1
2979.4	48.4
2808.2	47.1
3038.8	47.5
3921.3	50.6
3433.4	52.4
2846.8	48.5
3161.5	49.1
2949	47.8
3004.3	48
3264.8	49.1
3627.6	51.5
3478.5	51.2
3184.7	48.9
2882.5	46.1
4132.2	52.2
3423.4	49.5
2911.6	47.5
3576.3	51.2
2463.5	45.9
3342.2	50.5
3666.1	50.5
3001.8	48.8
3801.8	51.3
2937.4	47.2
3713.6	50.3
3346.2	50.2
3006.1	49.4
3775.3	53.3
2810.7	46.8
4001.9	53.1
3108.1	49.9
2975.4	47.2
3602.1	51.8
3045.8	47.7
3870	51.4
2716.2	45.7
3806.7	51.3
3146.8	48.3
2864	48.7
3544.9	49.7
3156.6	48.7
3126.9	47.8
3513.5	50.9
4403.1	53
3774.6	51.1
3103.3	49.8
2428.5	45.7
3327.4	50.6
3082.7	48.8
3245	47.1
4142.4	53.9
2898.1	47
2768.1	46.8
3059.3	48
3449	49.2
3944.3	51.1
3924.8	50.3
3131.3	48.4
4063.5	51.1
3061.2	48.3
4520.8	54.5
3067.2	48.5
2931.2	49.1
4111.5	52.6
3273.8	48.3
3419.9	49.9
3491.4	50.4
3799.9	50.5
3848.5	52.2
3954.4	53.1
3150.5	48.7
3518.2	50.3
2777.3	47.7
2748.1	48.3
2963.3	47.1
3232.5	50.2
3220.7	49.4
3468.7	49
3298.9	49.1
3001.3	48.7
3352.9	51
3134.5	47.9
3363.2	49.6
2749.3	47.1
3004.8	48.8
2794.2	47.2
3405.6	49.7
2871	47.3
3494.1	50.2
3831.9	51.3
4079.2	52.5
4280.9	53.9
2980.9	48.9
2925.6	47
3132.8	49.2
2904.2	46.8
3653.2	51.1
3045.7	48.4
2429.9	44.8
3031.8	47.7
2599.6	47.2
3335.3	49.5
3178.6	47.5
3498.9	50.5
2644.9	48.5
2995	48.2
4081.1	51.7
3195.6	50
3279.7	50
2903.1	47.1
2927.1	47.9
3983.8	52.3
2866.8	47.9
3321.9	49.6
3436.3	51.8
3424.2	48.7
4095.4	53.2
3811.2	51.3
3548.4	48.5
2608.4	45.8
3449.1	50.2
2264.2	46.4
3912.8	52.3
3493.2	50.4
2948.5	49
3624.7	50.9
2822.6	48.5
3347.7	49.8
3024.6	48.4
3038.8	48.2
2806.6	47.3
4193.1	52.6
3862.4	51.7
3575	51.9
3392.7	49.8
2876.3	48.2
